TiFroggi
v7
r0
t298572395.571567
cCheck dependencies

CCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/GrassView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/GrassView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298572392.927691
e298572393.148553
r1
xCompileC
xbuild/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/GrassView.o
x/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GrassView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:12: warning: 'WATER_OFFSET_TOP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:13: warning: 'WATER_OFFSET_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:14: warning: 'WATER_WIDTH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:15: warning: 'WATER_HEIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:18: warning: 'WATER_WIDTH_4' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:19: warning: 'WATER_HEIGHT_4' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:21: warning: 'WATER_MIN_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:22: warning: 'WATER_MAX_TIME' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:11: warning: 'IMAGE_SMALL_NUMBER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:12: warning: 'IMAGE_MEDIUM_NUMBER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:13: warning: 'IMAGE_LARGE_NUMBER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:15: warning: 'IMAGE_SMALL_SLASH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:16: warning: 'IMAGE_MEDIUM_SLASH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:17: warning: 'IMAGE_LARGE_SLASH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:19: warning: 'IMAGE_FLY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:20: warning: 'IMAGE_BUTTERFLY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:21: warning: 'IMAGE_CATERPILLAR' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:22: warning: 'IMAGE_COIN' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:23: warning: 'IMAGE_LADYBUG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:24: warning: 'IMAGE_WATERLILY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:25: warning: 'IMAGE_DIAMOND' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:26: warning: 'IMAGE_FLAG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:28: warning: 'IMAGE_WATER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:29: warning: 'IMAGE_WATERWAVE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:30: warning: 'IMAGE_WATERLILY_PAD' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:31: warning: 'IMAGE_STONE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:32: warning: 'IMAGE_REED' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:33: warning: 'IMAGE_WATERREED' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:35: warning: 'IMAGE_LIVES_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:36: warning: 'IMAGE_TIME_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:37: warning: 'IMAGE_DIAMOND_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:38: warning: 'IMAGE_COIN_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:39: warning: 'IMAGE_BUTTERFLY_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:40: warning: 'IMAGE_FROG_FLAG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:41: warning: 'IMAGE_OPP_FROG_FLAG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:43: warning: 'IMAGE_FROG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:44: warning: 'IMAGE_OPP_FROG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:46: warning: 'IMAGE_OPTION_ON' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:47: warning: 'IMAGE_OPTION_OFF' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:49: warning: 'IMAGE_LAKE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:50: warning: 'IMAGE_PRESENTS' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:51: warning: 'IMAGE_COPYRIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:52: warning: 'IMAGE_MENU_FREE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:62: warning: 'IMAGE_LEVEL' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:63: warning: 'IMAGE_OK' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:64: warning: 'IMAGE_OK_P' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:65: warning: 'IMAGE_PAUSE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:66: warning: 'IMAGE_PAUSE_P' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:67: warning: 'IMAGE_ARROW_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:68: warning: 'IMAGE_ARROW_LEFT_P' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:69: warning: 'IMAGE_ARROW_RIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:70: warning: 'IMAGE_ARROW_RIGHT_P' defined but not used
lSLF07#2@68"Compile /Users/oklemenz/Documents/iPhone/iFroggi/Classes/GrassView.m298572392#298572393#0(5881"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:12: warning: 'WATER_OFFSET_TOP' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:13: warning: 'WATER_OFFSET_LEFT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:14: warning: 'WATER_WIDTH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:15: warning: 'WATER_HEIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:18: warning: 'WATER_WIDTH_4' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:19: warning: 'WATER_HEIGHT_4' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:21: warning: 'WATER_MIN_TIME' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h:22: warning: 'WATER_MAX_TIME' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:11: warning: 'IMAGE_SMALL_NUMBER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:12: warning: 'IMAGE_MEDIUM_NUMBER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:13: warning: 'IMAGE_LARGE_NUMBER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:15: warning: 'IMAGE_SMALL_SLASH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:16: warning: 'IMAGE_MEDIUM_SLASH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:17: warning: 'IMAGE_LARGE_SLASH' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:19: warning: 'IMAGE_FLY' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:20: warning: 'IMAGE_BUTTERFLY' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:21: warning: 'IMAGE_CATERPILLAR' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:22: warning: 'IMAGE_COIN' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:23: warning: 'IMAGE_LADYBUG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:24: warning: 'IMAGE_WATERLILY' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:25: warning: 'IMAGE_DIAMOND' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:26: warning: 'IMAGE_FLAG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:28: warning: 'IMAGE_WATER' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:29: warning: 'IMAGE_WATERWAVE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:30: warning: 'IMAGE_WATERLILY_PAD' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:31: warning: 'IMAGE_STONE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:32: warning: 'IMAGE_REED' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:33: warning: 'IMAGE_WATERREED' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:35: warning: 'IMAGE_LIVES_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:36: warning: 'IMAGE_TIME_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:37: warning: 'IMAGE_DIAMOND_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:38: warning: 'IMAGE_COIN_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:39: warning: 'IMAGE_BUTTERFLY_GB' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:40: warning: 'IMAGE_FROG_FLAG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:41: warning: 'IMAGE_OPP_FROG_FLAG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:43: warning: 'IMAGE_FROG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:44: warning: 'IMAGE_OPP_FROG' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:46: warning: 'IMAGE_OPTION_ON' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:47: warning: 'IMAGE_OPTION_OFF' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:49: warning: 'IMAGE_LAKE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:50: warning: 'IMAGE_PRESENTS' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:51: warning: 'IMAGE_COPYRIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:52: warning: 'IMAGE_MENU_FREE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:62: warning: 'IMAGE_LEVEL' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:63: warning: 'IMAGE_OK' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:64: warning: 'IMAGE_OK_P' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:65: warning: 'IMAGE_PAUSE' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:66: warning: 'IMAGE_PAUSE_P' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:67: warning: 'IMAGE_ARROW_LEFT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:68: warning: 'IMAGE_ARROW_LEFT_P' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:69: warning: 'IMAGE_ARROW_RIGHT' defined but not used/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:70: warning: 'IMAGE_ARROW_RIGHT_P' defined but not used52(22@39"'WATER_OFFSET_TOP' defined but not used298572392#0#114#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#12#0#12#0#24"'*' defined but not used0(22@40"'WATER_OFFSET_LEFT' defined but not used298572392#114#115#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#13#0#13#0#24"'*' defined but not used0(22@34"'WATER_WIDTH' defined but not used298572392#229#109#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#14#0#14#0#24"'*' defined but not used0(22@35"'WATER_HEIGHT' defined but not used298572392#338#110#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#15#0#15#0#24"'*' defined but not used0(22@36"'WATER_WIDTH_4' defined but not used298572392#448#111#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#18#0#18#0#24"'*' defined but not used0(22@37"'WATER_HEIGHT_4' defined but not used298572392#559#112#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#19#0#19#0#24"'*' defined but not used0(22@37"'WATER_MIN_TIME' defined but not used298572392#671#112#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#21#0#21#0#24"'*' defined but not used0(22@37"'WATER_MAX_TIME' defined but not used298572392#783#112#0(6@60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/WaterView.h291496398#22#0#22#0#24"'*' defined but not used0(22@41"'IMAGE_SMALL_NUMBER' defined but not used298572392#895#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#11#0#11#0#24"'*' defined but not used0(22@42"'IMAGE_MEDIUM_NUMBER' defined but not used298572392#1012#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#12#0#12#0#24"'*' defined but not used0(22@41"'IMAGE_LARGE_NUMBER' defined but not used298572392#1130#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#13#0#13#0#24"'*' defined but not used0(22@40"'IMAGE_SMALL_SLASH' defined but not used298572392#1247#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#15#0#15#0#24"'*' defined but not used0(22@41"'IMAGE_MEDIUM_SLASH' defined but not used298572392#1363#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#16#0#16#0#24"'*' defined but not used0(22@40"'IMAGE_LARGE_SLASH' defined but not used298572392#1480#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#17#0#17#0#24"'*' defined but not used0(22@32"'IMAGE_FLY' defined but not used298572392#1596#108#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#19#0#19#0#24"'*' defined but not used0(22@38"'IMAGE_BUTTERFLY' defined but not used298572392#1704#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#20#0#20#0#24"'*' defined but not used0(22@40"'IMAGE_CATERPILLAR' defined but not used298572392#1818#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#21#0#21#0#24"'*' defined but not used0(22@33"'IMAGE_COIN' defined but not used298572392#1934#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#22#0#22#0#24"'*' defined but not used0(22@36"'IMAGE_LADYBUG' defined but not used298572392#2043#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#23#0#23#0#24"'*' defined but not used0(22@38"'IMAGE_WATERLILY' defined but not used298572392#2155#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#24#0#24#0#24"'*' defined but not used0(22@36"'IMAGE_DIAMOND' defined but not used298572392#2269#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#25#0#25#0#24"'*' defined but not used0(22@33"'IMAGE_FLAG' defined but not used298572392#2381#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#26#0#26#0#24"'*' defined but not used0(22@34"'IMAGE_WATER' defined but not used298572392#2490#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#28#0#28#0#24"'*' defined but not used0(22@38"'IMAGE_WATERWAVE' defined but not used298572392#2600#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#29#0#29#0#24"'*' defined but not used0(22@42"'IMAGE_WATERLILY_PAD' defined but not used298572392#2714#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#30#0#30#0#24"'*' defined but not used0(22@34"'IMAGE_STONE' defined but not used298572392#2832#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#31#0#31#0#24"'*' defined but not used0(22@33"'IMAGE_REED' defined but not used298572392#2942#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#32#0#32#0#24"'*' defined but not used0(22@38"'IMAGE_WATERREED' defined but not used298572392#3051#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#33#0#33#0#24"'*' defined but not used0(22@37"'IMAGE_LIVES_GB' defined but not used298572392#3165#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#35#0#35#0#24"'*' defined but not used0(22@36"'IMAGE_TIME_GB' defined but not used298572392#3278#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#36#0#36#0#24"'*' defined but not used0(22@39"'IMAGE_DIAMOND_GB' defined but not used298572392#3390#115#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#37#0#37#0#24"'*' defined but not used0(22@36"'IMAGE_COIN_GB' defined but not used298572392#3505#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#38#0#38#0#24"'*' defined but not used0(22@41"'IMAGE_BUTTERFLY_GB' defined but not used298572392#3617#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#39#0#39#0#24"'*' defined but not used0(22@38"'IMAGE_FROG_FLAG' defined but not used298572392#3734#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#40#0#40#0#24"'*' defined but not used0(22@42"'IMAGE_OPP_FROG_FLAG' defined but not used298572392#3848#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#41#0#41#0#24"'*' defined but not used0(22@33"'IMAGE_FROG' defined but not used298572392#3966#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#43#0#43#0#24"'*' defined but not used0(22@37"'IMAGE_OPP_FROG' defined but not used298572392#4075#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#44#0#44#0#24"'*' defined but not used0(22@38"'IMAGE_OPTION_ON' defined but not used298572392#4188#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#46#0#46#0#24"'*' defined but not used0(22@39"'IMAGE_OPTION_OFF' defined but not used298572392#4302#115#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#47#0#47#0#24"'*' defined but not used0(22@33"'IMAGE_LAKE' defined but not used298572392#4417#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#49#0#49#0#24"'*' defined but not used0(22@37"'IMAGE_PRESENTS' defined but not used298572392#4526#113#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#50#0#50#0#24"'*' defined but not used0(22@38"'IMAGE_COPYRIGHT' defined but not used298572392#4639#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#51#0#51#0#24"'*' defined but not used0(22@38"'IMAGE_MENU_FREE' defined but not used298572392#4753#114#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#52#0#52#0#24"'*' defined but not used0(22@34"'IMAGE_LEVEL' defined but not used298572392#4867#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#62#0#62#0#24"'*' defined but not used0(22@31"'IMAGE_OK' defined but not used298572392#4977#107#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#63#0#63#0#24"'*' defined but not used0(22@33"'IMAGE_OK_P' defined but not used298572392#5084#109#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#64#0#64#0#24"'*' defined but not used0(22@34"'IMAGE_PAUSE' defined but not used298572392#5193#110#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#65#0#65#0#24"'*' defined but not used0(22@36"'IMAGE_PAUSE_P' defined but not used298572392#5303#112#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#66#0#66#0#24"'*' defined but not used0(22@39"'IMAGE_ARROW_LEFT' defined but not used298572392#5415#115#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#67#0#67#0#24"'*' defined but not used0(22@41"'IMAGE_ARROW_LEFT_P' defined but not used298572392#5530#117#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#68#0#68#0#24"'*' defined but not used0(22@40"'IMAGE_ARROW_RIGHT' defined but not used298572392#5647#116#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#69#0#69#0#24"'*' defined but not used0(22@42"'IMAGE_ARROW_RIGHT_P' defined but not used298572392#5763#118#0(6@61"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h289720330#70#0#70#0#24"'*' defined but not used0(0#0#60"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GrassView.m4300911832#1979"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/iFroggi-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/iFroggi-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/iFroggi-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/iFroggi-project-headers.hmap -F/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphonesimulator -I/Users/oklemenz/Documents/iPhone/iFroggi/build/Distribution-iphonesimulator/include -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/DerivedSources/i386 -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iFroggi_Prefix-cukjjyhubrbacvdwofylqqaipnge/iFroggi_Prefix.pch -c /Users/oklemenz/Documents/iPhone/iFroggi/Classes/GrassView.m -o /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/GrassView.o0#

CCompileC build/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/HighscoreEntry.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
s298572392.184356
e298572392.284412
r1
xCompileC
xbuild/iFroggi.build/Distribution-iphonesimulator/iFroggi.build/Objects-normal/i386/HighscoreEntry.o
x/Users/oklemenz/Documents/iPhone/iFroggi/Classes/HighscoreEntry.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
