TiFroggi
v7
r0
t295705030.710481
cCheck dependencies
c000000004A46935C000000000000116B
t1246139228
s4459

N/Users/oklemenz/Documents/iPhone/iFroggi/images/number_m_4.png
c000000004A4693720000000000001117
t1246139250
s4375

N/Users/oklemenz/Documents/iPhone/iFroggi/images/number_m_5.png
c000000004A46938A0000000000001153
t1246139274
s4435

N/Users/oklemenz/Documents/iPhone/iFroggi/images/number_m_6.png
c000000004A4693A00000000000001236
t1246139296
s4662

N/Users/oklemenz/Documents/iPhone/iFroggi/images/number_m_7.png
c000000004A4693B8000000000000105F
t1246139320
s4191

N/Users/oklemenz/Documents/iPhone/iFroggi/images/number_m_8.png
c000000004A4693D20000000000001250
t1246139346
s4688

N/Users/oklemenz/Documents/iPhone/iFroggi/images/number_m_9.png
c000000004A4693EA000000000000123C
t1246139370
s4668

N/Users/oklemenz/Documents/iPhone/iFroggi/images/number_m_slash.png
c000000004B24D7C000000000000010A5
t1260705728
s4261

N/Users/oklemenz/Documents/iPhone/iFroggi/images/number_s_0.png
c000000004A46942E0000000000000EC4
t1246139438
s3780

N/Users/oklemenz/Documents/iPhone/iFroggi/images/number_s_1.png
c000000004A46944E0000000000000D34
t1246139470
s3380

N/Users/oklemenz/Documents/iPhone/iFroggi/images/number_s_2.png
c000000004A46947A0000000000000E0F
t1246139514
s3599

N/Users/oklemenz/Documents/iPhone/iFroggi/images/number_s_3.png
c000000004A4694960000000000000E1E
t1246139542
s3614

N/Users/oklemenz/Documents/iPhone/iFroggi/images/number_s_4.png
c000000004A4694AA0000000000000E2F
t1246139562
s3631

N/Users/oklemenz/Documents/iPhone/iFroggi/images/number_s_5.png
c000000004A4694C20000000000000E27
t1246139586
s3623

N/Users/oklemenz/Documents/iPhone/iFroggi/images/number_s_6.png
c000000004A4694DA0000000000000E6A
t1246139610
s3690

N/Users/oklemenz/Documents/iPhone/iFroggi/images/number_s_7.png
c000000004A4694F20000000000000DDE
t1246139634
s3550

N/Users/oklemenz/Documents/iPhone/iFroggi/images/number_s_8.png
c000000004A4695120000000000000EA6
t1246139666
s3750

N/Users/oklemenz/Documents/iPhone/iFroggi/images/number_s_9.png
c000000004A46952A0000000000000E90
t1246139690
s3728

N/Users/oklemenz/Documents/iPhone/iFroggi/images/number_s_slash.png
c000000004B24D7A60000000000000D8E
t1260705702
s3470

N/Users/oklemenz/Documents/iPhone/iFroggi/images/ok_btn.png
c000000004B894C840000000000001588
t1267289220
s5512

N/Users/oklemenz/Documents/iPhone/iFroggi/images/ok_btn_p.png
c000000004B894C2600000000000015F0
t1267289126
s5616

N/Users/oklemenz/Documents/iPhone/iFroggi/images/opp_frog_n.png
c000000004A5CDEAE000000000000385A
t1247600302
s14426

N/Users/oklemenz/Documents/iPhone/iFroggi/images/opp_frog_no.png
c000000004A5CDEEA00000000000036FF
t1247600362
s14079

N/Users/oklemenz/Documents/iPhone/iFroggi/images/opp_frog_nw.png
c000000004A5CDF8A0000000000003BCE
t1247600522
s15310

N/Users/oklemenz/Documents/iPhone/iFroggi/images/opp_frog_o.png
c000000004A5CDF10000000000000357B
t1247600400
s13691

N/Users/oklemenz/Documents/iPhone/iFroggi/images/opp_frog_s.png
c000000004A5CDF44000000000000388C
t1247600452
s14476

N/Users/oklemenz/Documents/iPhone/iFroggi/images/opp_frog_so.png
c000000004A5CDF2A0000000000003BB2
t1247600426
s15282

N/Users/oklemenz/Documents/iPhone/iFroggi/images/opp_frog_sw.png
c000000004A5CDF5C0000000000003BBD
t1247600476
s15293

N/Users/oklemenz/Documents/iPhone/iFroggi/images/opp_frog_w.png
c000000004A5CDF74000000000000358C
t1247600500
s13708

N/Users/oklemenz/Documents/iPhone/iFroggi/images/opp_frog_x_n.png
c000000004A5CE1000000000000004767
t1247600896
s18279

N/Users/oklemenz/Documents/iPhone/iFroggi/images/opp_frog_x_no.png
c000000004A6F21C20000000000004826
t1248797122
s18470

N/Users/oklemenz/Documents/iPhone/iFroggi/images/opp_frog_x_nw.png
c000000004A6F22700000000000004E5A
t1248797296
s20058

N/Users/oklemenz/Documents/iPhone/iFroggi/images/opp_frog_x_o.png
c000000004A6F21E000000000000044FF
t1248797152
s17663

N/Users/oklemenz/Documents/iPhone/iFroggi/images/opp_frog_x_s.png
c000000004A6F22180000000000004E1C
t1248797208
s19996

N/Users/oklemenz/Documents/iPhone/iFroggi/images/opp_frog_x_so.png
c000000004A6F22020000000000004C3E
t1248797186
s19518

N/Users/oklemenz/Documents/iPhone/iFroggi/images/opp_frog_x_sw.png
c000000004A6F2232000000000000558D
t1248797234
s21901

N/Users/oklemenz/Documents/iPhone/iFroggi/images/opp_frog_x_w.png
c000000004A6F224C0000000000004493
t1248797260
s17555

N/Users/oklemenz/Documents/iPhone/iFroggi/images/options.png
c000000004A4727FE000000000001B68E
t1246177278
s112270

N/Users/oklemenz/Documents/iPhone/iFroggi/images/options2.png
c000000004B8C12EC000000000001BEC2
t1267471084
s114370

N/Users/oklemenz/Documents/iPhone/iFroggi/images/options_btn_p.png
c000000004B89419800000000000029AA
t1267286424
s10666

N/Users/oklemenz/Documents/iPhone/iFroggi/images/options_off1.png
c000000004A47282C000000000000149D
t1246177324
s5277

N/Users/oklemenz/Documents/iPhone/iFroggi/images/options_off2.png
c000000004A47284000000000000015BD
t1246177344
s5565

N/Users/oklemenz/Documents/iPhone/iFroggi/images/options_on1.png
c000000004A47281400000000000010AB
t1246177300
s4267

N/Users/oklemenz/Documents/iPhone/iFroggi/images/options_on2.png
c000000004A472858000000000000112D
t1246177368
s4397

N/Users/oklemenz/Documents/iPhone/iFroggi/images/out_of_time.png
c000000004AC8F506000000000000778B
t1254683910
s30603

N/Users/oklemenz/Documents/iPhone/iFroggi/images/pause.png
c000000004A560F020000000000003EB1
t1247153922
s16049

N/Users/oklemenz/Documents/iPhone/iFroggi/images/pause_btn.png
c000000004ABE0AF40000000000001F57
t1253968628
s8023

N/Users/oklemenz/Documents/iPhone/iFroggi/images/pause_btn_p.png
c000000004B894AEE0000000000001FF3
t1267288814
s8179

N/Users/oklemenz/Documents/iPhone/iFroggi/images/presents.png
c000000004A469EB40000000000003650
t1246142132
s13904

N/Users/oklemenz/Documents/iPhone/iFroggi/images/reed1.png
c0000000049F2EC3000000000000094B1
t1240656944
s38065

N/Users/oklemenz/Documents/iPhone/iFroggi/images/reed2.png
c0000000049F2EC14000000000000AD83
t1240656916
s44419

N/Users/oklemenz/Documents/iPhone/iFroggi/images/reed3.png
c0000000049F2EC460000000000008265
t1240656966
s33381

N/Users/oklemenz/Documents/iPhone/iFroggi/images/reed4.png
c0000000049F2EBFA0000000000009A54
t1240656890
s39508

N/Users/oklemenz/Documents/iPhone/iFroggi/images/resume_game_btn_p.png
c000000004B894174000000000000314C
t1267286388
s12620

N/Users/oklemenz/Documents/iPhone/iFroggi/images/select.png
c000000004ACFB54C0000000000002261
t1255126348
s8801

N/Users/oklemenz/Documents/iPhone/iFroggi/images/size.png
c000000004A469D6000000000000020E3
t1246141792
s8419

N/Users/oklemenz/Documents/iPhone/iFroggi/images/speed.png
c000000004A469D5000000000000025D1
t1246141776
s9681

N/Users/oklemenz/Documents/iPhone/iFroggi/images/splash.png
c000000004B6E8F00000000000004A5B7
t1265536768
s304567

N/Users/oklemenz/Documents/iPhone/iFroggi/images/stone.png
c0000000049E89E7A0000000000005D51
t1239981690
s23889

N/Users/oklemenz/Documents/iPhone/iFroggi/images/time.png
c000000004A468E5600000000000012C0
t1246137942
s4800

N/Users/oklemenz/Documents/iPhone/iFroggi/images/water1.png
c000000004B473566000000000000FD23
t1262957926
s64803

N/Users/oklemenz/Documents/iPhone/iFroggi/images/water10.png
c000000004B47359E000000000000FCB7
t1262957982
s64695

N/Users/oklemenz/Documents/iPhone/iFroggi/images/water2.png
c000000004B47356A000000000000FC96
t1262957930
s64662

N/Users/oklemenz/Documents/iPhone/iFroggi/images/water3.png
c000000004B47357A000000000000FBC3
t1262957946
s64451

N/Users/oklemenz/Documents/iPhone/iFroggi/images/water4.png
c000000004B473580000000000000FC52
t1262957952
s64594

N/Users/oklemenz/Documents/iPhone/iFroggi/images/water5.png
c000000004B473586000000000000FD85
t1262957958
s64901

N/Users/oklemenz/Documents/iPhone/iFroggi/images/water6.png
c000000004B47358A000000000000FDE5
t1262957962
s64997

N/Users/oklemenz/Documents/iPhone/iFroggi/images/water7.png
c000000004B473590000000000000FC3E
t1262957968
s64574

N/Users/oklemenz/Documents/iPhone/iFroggi/images/water8.png
c000000004B473596000000000000FD29
t1262957974
s64809

N/Users/oklemenz/Documents/iPhone/iFroggi/images/water9.png
c000000004B47359A000000000000FE60
t1262957978
s65120

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterlily1.png
c000000004A469A840000000000003586
t1246141060
s13702

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterlily2.png
c000000004A469B5C0000000000003803
t1246141276
s14339

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterlily3.png
c000000004A469B740000000000003448
t1246141300
s13384

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterlily4.png
c000000004A469B9A0000000000003AC9
t1246141338
s15049

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterlily_pad1.png
c0000000049E89E2A0000000000005EB3
t1239981610
s24243

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterlily_pad2.png
c0000000049E89E2600000000000061B3
t1239981606
s25011

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterlily_pad3.png
c0000000049E89E22000000000000614C
t1239981602
s24908

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterlily_pad4.png
c0000000049E89E160000000000005EA5
t1239981590
s24229

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterreed1.png
c0000000049F2ED5A00000000000028D3
t1240657242
s10451

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterreed1_m.png
c0000000049F2EE3400000000000025CD
t1240657460
s9677

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterreed2.png
c0000000049F2EDE8000000000000255D
t1240657384
s9565

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterreed2_m.png
c0000000049F30BFA0000000000002B8A
t1240665082
s11146

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterwave1_1.png
c0000000049E9BF620000000000004099
t1240055650
s16537

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterwave1_2.png
c0000000049E9BFA60000000000003ED3
t1240055718
s16083

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterwave1_3.png
c0000000049E9C07A0000000000003C6B
t1240055930
s15467

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterwave1_4.png
c0000000049E9C08E00000000000039E0
t1240055950
s14816

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterwave2_1.png
c0000000049E9C0A8000000000000450E
t1240055976
s17678

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterwave2_2.png
c0000000049E9C0BE000000000000430B
t1240055998
s17163

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterwave2_3.png
c0000000049E9C0D2000000000000404B
t1240056018
s16459

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterwave2_4.png
c0000000049E9C0E80000000000003CDD
t1240056040
s15581

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterwave3_1.png
c0000000049E9C1120000000000004777
t1240056082
s18295

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterwave3_2.png
c0000000049E9C128000000000000460A
t1240056104
s17930

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterwave3_3.png
c0000000049E9C13C000000000000439E
t1240056124
s17310

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterwave3_4.png
c0000000049E9C154000000000000402F
t1240056148
s16431

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterwave4_1.png
c0000000049E9C172000000000000462C
t1240056178
s17964

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterwave4_2.png
c0000000049E9C18800000000000043A0
t1240056200
s17312

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterwave4_3.png
c0000000049E9C1A000000000000040B4
t1240056224
s16564

N/Users/oklemenz/Documents/iPhone/iFroggi/images/waterwave4_4.png
c0000000049E9C1B40000000000003D4F
t1240056244
s15695

N/Users/oklemenz/Documents/iPhone/iFroggi/images/you_lost.png
c000000004B12A31000000000000059D9
t1259512592
s23001

N/Users/oklemenz/Documents/iPhone/iFroggi/images/you_won.png
c000000004B12A2FA000000000000531B
t1259512570
s21275

N/Users/oklemenz/Documents/iPhone/iFroggi/images/your_score.png
c000000004AF353F600000000000028DB
t1257460726
s10459

N/Users/oklemenz/Documents/iPhone/iFroggi/main.m
c000000004BAF8CFE000000000000016B
t1269796094
s363
i<UIKit/UIKit.h>

N/var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iFroggi_Prefix-cfkuuvvbibntoabamonrxpdhcwhv/iFroggi_Prefix.pch.gch
t1274012228
s13026768

NiFroggi-Info.plist
c000000004B92AB620000000000000412
t1267903330
s1042

CCheck dependencies
r0
lSLF07#2@18"Check dependencies295705027#295705027#0(0"0(0#1#0"8245940720249172992#0"0#

CCompileC build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/CopyrightView.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s295705030.063468
e295705030.178998
r1
xCompileC
xbuild/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/CopyrightView.o
x/Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightView.m295705030#295705030#0(0"0(0#0#64"/Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightView.m4300911832#1907"    cd /Users/oklemenz/Documents/iPhone/iFroggi    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-generated-files.hmap -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-own-target-headers.hmap -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-all-target-headers.hmap -iquote /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/iFroggi-project-headers.hmap -F/Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator -I/Users/oklemenz/Documents/iPhone/iFroggi/build/Debug-iphonesimulator/include -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/DerivedSources/i386 -I/Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/DerivedSources -include /var/folders/wK/wKQUTJ0LE4a3AJaMK06WfU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iFroggi_Prefix-cfkuuvvbibntoabamonrxpdhcwhv/iFroggi_Prefix.pch -c /Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightView.m -o /Users/oklemenz/Documents/iPhone/iFroggi/build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/CopyrightView.o0#

CCompileC build/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/CopyrightViewController.o /Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s295705030.065214
e295705030.225345
r1
xCompileC
xbuild/iFroggi.build/Debug-iphonesimulator/iFroggi.build/Objects-normal/i386/CopyrightViewController.o
x/Users/oklemenz/Documents/iPhone/iFroggi/Classes/CopyrightViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:11: warning: 'SCREEN_WIDTH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:12: warning: 'SCREEN_HEIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:14: warning: 'SCREEN_WIDTH_2' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/GameHelper.h:15: warning: 'SCREEN_HEIGHT_2' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:11: warning: 'IMAGE_SMALL_NUMBER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:12: warning: 'IMAGE_MEDIUM_NUMBER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:13: warning: 'IMAGE_LARGE_NUMBER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:15: warning: 'IMAGE_SMALL_SLASH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:16: warning: 'IMAGE_MEDIUM_SLASH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:17: warning: 'IMAGE_LARGE_SLASH' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:19: warning: 'IMAGE_FLY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:20: warning: 'IMAGE_BUTTERFLY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:21: warning: 'IMAGE_CATERPILLAR' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:22: warning: 'IMAGE_COIN' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:23: warning: 'IMAGE_LADYBUG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:24: warning: 'IMAGE_WATERLILY' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:25: warning: 'IMAGE_DIAMOND' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:26: warning: 'IMAGE_FLAG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:28: warning: 'IMAGE_WATER' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:29: warning: 'IMAGE_WATERWAVE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:30: warning: 'IMAGE_WATERLILY_PAD' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:31: warning: 'IMAGE_STONE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:32: warning: 'IMAGE_REED' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:33: warning: 'IMAGE_WATERREED' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:35: warning: 'IMAGE_LIVES_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:36: warning: 'IMAGE_TIME_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:37: warning: 'IMAGE_DIAMOND_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:38: warning: 'IMAGE_COIN_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:39: warning: 'IMAGE_BUTTERFLY_GB' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:40: warning: 'IMAGE_FROG_FLAG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:41: warning: 'IMAGE_OPP_FROG_FLAG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:43: warning: 'IMAGE_FROG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:44: warning: 'IMAGE_OPP_FROG' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:46: warning: 'IMAGE_OPTION_ON' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:47: warning: 'IMAGE_OPTION_OFF' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:52: warning: 'IMAGE_MENU_FREE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:54: warning: 'IMAGE_GRASS_TOP' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:55: warning: 'IMAGE_GRASS_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:56: warning: 'IMAGE_GRASS_RIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:58: warning: 'IMAGE_GRASS_TOP_M' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:59: warning: 'IMAGE_GRASS_LEFT_M' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:60: warning: 'IMAGE_GRASS_RIGHT_M' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:62: warning: 'IMAGE_LEVEL' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:63: warning: 'IMAGE_OK' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:64: warning: 'IMAGE_OK_P' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:65: warning: 'IMAGE_PAUSE' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:66: warning: 'IMAGE_PAUSE_P' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:67: warning: 'IMAGE_ARROW_LEFT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:68: warning: 'IMAGE_ARROW_LEFT_P' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:69: warning: 'IMAGE_ARROW_RIGHT' defined but not used
o/Users/oklemenz/Documents/iPhone/iFroggi/Classes/ImageCache.h:70: warning: 'IMAGE_ARROW_RIGHT_P' defined but not used
